side,relpath,basename,bytes,root
source,baseband_morphologies/microstructure/37888771_sb3 (1).npy,37888771_sb3 (1).npy,328,/Users/iacobus/Archives/CHIME_canfar
source,baseband_morphologies/microstructure/37888771_ACF (1).pdf,37888771_ACF (1).pdf,29557,/Users/iacobus/Archives/CHIME_canfar
source,baseband_morphologies/microstructure/175128652_ds1.npy,175128652_ds1.npy,223944,/Users/iacobus/Archives/CHIME_canfar
source,baseband_morphologies/microstructure/149825845_ds1.npy,149825845_ds1.npy,223940,/Users/iacobus/Archives/CHIME_canfar
source,baseband_morphologies/microstructure/220477942_ds1.npy,220477942_ds1.npy,291508,/Users/iacobus/Archives/CHIME_canfar
source,baseband_morphologies/microstructure/microstructure_rolling_mean_37888771.ipynb,microstructure_rolling_mean_37888771.ipynb,2763282,/Users/iacobus/Archives/CHIME_canfar
source,baseband_morphologies/microstructure/37888771_sb2 (1).npy,37888771_sb2 (1).npy,368,/Users/iacobus/Archives/CHIME_canfar
source,baseband_morphologies/microstructure/86321776_micro.png,86321776_micro.png,274724,/Users/iacobus/Archives/CHIME_canfar
source,baseband_morphologies/microstructure/37888771_micro (3).pdf,37888771_micro (3).pdf,28984,/Users/iacobus/Archives/CHIME_canfar
source,baseband_morphologies/microstructure/micirostructure_rolling_mean_180552696.ipynb,micirostructure_rolling_mean_180552696.ipynb,3168608,/Users/iacobus/Archives/CHIME_canfar
source,baseband_morphologies/microstructure/167107293_time (1).npy,167107293_time (1).npy,12632,/Users/iacobus/Archives/CHIME_canfar
source,baseband_morphologies/microstructure/separate_subbursts/event_37888771_sb1_l.npy,event_37888771_sb1_l.npy,328,/Users/iacobus/Archives/CHIME_canfar
source,baseband_morphologies/microstructure/separate_subbursts/event_175128652_sb3_u_fitreport.npy,event_175128652_sb3_u_fitreport.npy,2820,/Users/iacobus/Archives/CHIME_canfar
source,baseband_morphologies/microstructure/separate_subbursts/event_167107293_sb3_u_acf (1).pdf,event_167107293_sb3_u_acf (1).pdf,18014,/Users/iacobus/Archives/CHIME_canfar
source,baseband_morphologies/microstructure/separate_subbursts/event_86321776_sb1_l_lags.npy,event_86321776_sb1_l_lags.npy,16112,/Users/iacobus/Archives/CHIME_canfar
source,baseband_morphologies/microstructure/separate_subbursts/event_37888771_u.npy,event_37888771_u.npy,3252,/Users/iacobus/Archives/CHIME_canfar
source,baseband_morphologies/microstructure/separate_subbursts/event_86321776_sb4_u_acf.npy,event_86321776_sb4_u_acf.npy,4120,/Users/iacobus/Archives/CHIME_canfar
source,baseband_morphologies/microstructure/separate_subbursts/event_175128652_sb2_l_acffit.npy,event_175128652_sb2_l_acffit.npy,912,/Users/iacobus/Archives/CHIME_canfar
source,baseband_morphologies/microstructure/separate_subbursts/event_167107293_sb4_u (1).pdf,event_167107293_sb4_u (1).pdf,13627,/Users/iacobus/Archives/CHIME_canfar
source,baseband_morphologies/microstructure/separate_subbursts/event_189845329_sb1_u_acf.npy,event_189845329_sb1_u_acf.npy,1040,/Users/iacobus/Archives/CHIME_canfar
source,baseband_morphologies/microstructure/separate_subbursts/event_175128652.npy,event_175128652.npy,7156,/Users/iacobus/Archives/CHIME_canfar
source,baseband_morphologies/microstructure/separate_subbursts/event_189845329_sb3_u.npy,event_189845329_sb3_u.npy,288,/Users/iacobus/Archives/CHIME_canfar
source,baseband_morphologies/microstructure/separate_subbursts/event_86321776_sb3_acffit.npy,event_86321776_sb3_acffit.npy,8112,/Users/iacobus/Archives/CHIME_canfar
source,baseband_morphologies/microstructure/separate_subbursts/event_167107293_l.npy,event_167107293_l.npy,11844,/Users/iacobus/Archives/CHIME_canfar
source,baseband_morphologies/microstructure/separate_subbursts/event_167107293_sb3_u_fitreport.npy,event_167107293_sb3_u_fitreport.npy,2820,/Users/iacobus/Archives/CHIME_canfar
source,baseband_morphologies/microstructure/separate_subbursts/event_189845329_u.npy,event_189845329_u.npy,11064,/Users/iacobus/Archives/CHIME_canfar
source,baseband_morphologies/microstructure/separate_subbursts/event_86321776_sb1_l_acf.npy,event_86321776_sb1_l_acf.npy,8120,/Users/iacobus/Archives/CHIME_canfar
source,baseband_morphologies/microstructure/separate_subbursts/event_167107293_sb5_l.npy,event_167107293_sb5_l.npy,528,/Users/iacobus/Archives/CHIME_canfar
source,baseband_morphologies/microstructure/separate_subbursts/event_86321776_sb2_acf.npy,event_86321776_sb2_acf.npy,2168,/Users/iacobus/Archives/CHIME_canfar
source,baseband_morphologies/microstructure/separate_subbursts/event_86321776_sb3_u_lags.npy,event_86321776_sb3_u_lags.npy,8112,/Users/iacobus/Archives/CHIME_canfar
source,baseband_morphologies/microstructure/separate_subbursts/event_189845329_sb2_u_acffit.npy,event_189845329_sb2_u_acffit.npy,912,/Users/iacobus/Archives/CHIME_canfar
source,baseband_morphologies/microstructure/separate_subbursts/event_86321776_sb4_u.npy,event_86321776_sb4_u.npy,2128,/Users/iacobus/Archives/CHIME_canfar
source,baseband_morphologies/microstructure/separate_subbursts/event_180552696_sb3_acffit.npy,event_180552696_sb3_acffit.npy,4752,/Users/iacobus/Archives/CHIME_canfar
source,baseband_morphologies/microstructure/separate_subbursts/event_167107293_sb6_u_acf.npy,event_167107293_sb6_u_acf.npy,880,/Users/iacobus/Archives/CHIME_canfar
source,baseband_morphologies/microstructure/separate_subbursts/event_189845329_sb1_u.npy,event_189845329_sb1_u.npy,1528,/Users/iacobus/Archives/CHIME_canfar
source,baseband_morphologies/microstructure/separate_subbursts/event_37888771_sb1_l_acf.npy,event_37888771_sb1_l_acf.npy,520,/Users/iacobus/Archives/CHIME_canfar
source,baseband_morphologies/microstructure/separate_subbursts/event_167107293_sb4_l_acffit.npy,event_167107293_sb4_l_acffit.npy,1712,/Users/iacobus/Archives/CHIME_canfar
source,baseband_morphologies/microstructure/separate_subbursts/event_180552696_sb2_l.npy,event_180552696_sb2_l.npy,1528,/Users/iacobus/Archives/CHIME_canfar
source,baseband_morphologies/microstructure/separate_subbursts/event_167107293_sb2_l_lags.npy,event_167107293_sb2_l_lags.npy,592,/Users/iacobus/Archives/CHIME_canfar
source,baseband_morphologies/microstructure/separate_subbursts/event_167107293_sb3_l_acffit.npy,event_167107293_sb3_l_acffit.npy,1072,/Users/iacobus/Archives/CHIME_canfar
source,baseband_morphologies/microstructure/separate_subbursts/event_37888771_sb2_acf (1).pdf,event_37888771_sb2_acf (1).pdf,17775,/Users/iacobus/Archives/CHIME_canfar
source,baseband_morphologies/microstructure/separate_subbursts/event_175128652_sb3_l_acf.npy,event_175128652_sb3_l_acf.npy,1720,/Users/iacobus/Archives/CHIME_canfar
source,baseband_morphologies/microstructure/separate_subbursts/event_86321776_sb1_l_acffit.npy,event_86321776_sb1_l_acffit.npy,16112,/Users/iacobus/Archives/CHIME_canfar
source,baseband_morphologies/microstructure/separate_subbursts/event_37888771_sb4_u_acf.npy,event_37888771_sb4_u_acf.npy,400,/Users/iacobus/Archives/CHIME_canfar
source,baseband_morphologies/microstructure/separate_subbursts/event_175128652_sb2_acf.npy,event_175128652_sb2_acf.npy,1000,/Users/iacobus/Archives/CHIME_canfar
source,baseband_morphologies/microstructure/separate_subbursts/event_167107293_sb3_l_acf.npy,event_167107293_sb3_l_acf.npy,600,/Users/iacobus/Archives/CHIME_canfar
source,baseband_morphologies/microstructure/separate_subbursts/event_180552696_sb1_acf (1).pdf,event_180552696_sb1_acf (1).pdf,18985,/Users/iacobus/Archives/CHIME_canfar
source,baseband_morphologies/microstructure/separate_subbursts/event_86321776_sb1_acf (1).pdf,event_86321776_sb1_acf (1).pdf,19107,/Users/iacobus/Archives/CHIME_canfar
source,baseband_morphologies/microstructure/separate_subbursts/event_37888771_sb3_l.npy,event_37888771_sb3_l.npy,288,/Users/iacobus/Archives/CHIME_canfar
source,baseband_morphologies/microstructure/separate_subbursts/event_180552696_sb1_l_lags.npy,event_180552696_sb1_l_lags.npy,4912,/Users/iacobus/Archives/CHIME_canfar
source,baseband_morphologies/microstructure/separate_subbursts/event_175128652_sb1_acf (1).pdf,event_175128652_sb1_acf (1).pdf,19237,/Users/iacobus/Archives/CHIME_canfar
source,baseband_morphologies/microstructure/separate_subbursts/event_167107293_sb1_lags.npy,event_167107293_sb1_lags.npy,1712,/Users/iacobus/Archives/CHIME_canfar
source,baseband_morphologies/microstructure/separate_subbursts/event_37888771_sb3_l_fitreport.npy,event_37888771_sb3_l_fitreport.npy,2832,/Users/iacobus/Archives/CHIME_canfar
source,baseband_morphologies/microstructure/separate_subbursts/event_167107293_sb2_fitreport.npy,event_167107293_sb2_fitreport.npy,2840,/Users/iacobus/Archives/CHIME_canfar
source,baseband_morphologies/microstructure/separate_subbursts/event_86321776_sb4.npy,event_86321776_sb4.npy,2128,/Users/iacobus/Archives/CHIME_canfar
source,baseband_morphologies/microstructure/separate_subbursts/event_167107293_sb2 (1).pdf,event_167107293_sb2 (1).pdf,15050,/Users/iacobus/Archives/CHIME_canfar
source,baseband_morphologies/microstructure/separate_subbursts/event_86321776_sb3_lags.npy,event_86321776_sb3_lags.npy,8112,/Users/iacobus/Archives/CHIME_canfar
source,baseband_morphologies/microstructure/separate_subbursts/event_86321776_sb2_lags.npy,event_86321776_sb2_lags.npy,4208,/Users/iacobus/Archives/CHIME_canfar
source,baseband_morphologies/microstructure/separate_subbursts/event_37888771_sb4_l_fitreport.npy,event_37888771_sb4_l_fitreport.npy,2708,/Users/iacobus/Archives/CHIME_canfar
source,baseband_morphologies/microstructure/separate_subbursts/event_86321776_sb3_acf.npy,event_86321776_sb3_acf.npy,4120,/Users/iacobus/Archives/CHIME_canfar
source,baseband_morphologies/microstructure/separate_subbursts/event_37888771_sb2_lags.npy,event_37888771_sb2_lags.npy,912,/Users/iacobus/Archives/CHIME_canfar
source,baseband_morphologies/microstructure/separate_subbursts/event_37888771_sb3_lags.npy,event_37888771_sb3_lags.npy,752,/Users/iacobus/Archives/CHIME_canfar
source,baseband_morphologies/microstructure/separate_subbursts/event_175128652_sb1_l_lags.npy,event_175128652_sb1_l_lags.npy,1712,/Users/iacobus/Archives/CHIME_canfar
source,baseband_morphologies/microstructure/separate_subbursts/event_167107293_sb1_acf (1).pdf,event_167107293_sb1_acf (1).pdf,17697,/Users/iacobus/Archives/CHIME_canfar
source,baseband_morphologies/microstructure/separate_subbursts/event_86321776_sb4 (1).pdf,event_86321776_sb4 (1).pdf,17756,/Users/iacobus/Archives/CHIME_canfar
source,baseband_morphologies/microstructure/separate_subbursts/sep_subbursts.ipynb,sep_subbursts.ipynb,10976871,/Users/iacobus/Archives/CHIME_canfar
source,baseband_morphologies/microstructure/separate_subbursts/event_86321776_sb1_l_fitreport.npy,event_86321776_sb1_l_fitreport.npy,2708,/Users/iacobus/Archives/CHIME_canfar
source,baseband_morphologies/microstructure/separate_subbursts/event_175128652_sb3_l_acffit.npy,event_175128652_sb3_l_acffit.npy,3312,/Users/iacobus/Archives/CHIME_canfar
source,baseband_morphologies/microstructure/separate_subbursts/event_86321776_sb2_u_acf.npy,event_86321776_sb2_u_acf.npy,4120,/Users/iacobus/Archives/CHIME_canfar
source,baseband_morphologies/microstructure/separate_subbursts/event_167107293_sb3_l.npy,event_167107293_sb3_l.npy,368,/Users/iacobus/Archives/CHIME_canfar
source,baseband_morphologies/microstructure/separate_subbursts/event_86321776_sb4_acf (1).pdf,event_86321776_sb4_acf (1).pdf,19072,/Users/iacobus/Archives/CHIME_canfar
source,baseband_morphologies/microstructure/separate_subbursts/event_175128652_sb2_lags.npy,event_175128652_sb2_lags.npy,1872,/Users/iacobus/Archives/CHIME_canfar
source,baseband_morphologies/microstructure/separate_subbursts/event_37888771_sb1_acf.npy,event_37888771_sb1_acf.npy,520,/Users/iacobus/Archives/CHIME_canfar
source,baseband_morphologies/microstructure/separate_subbursts/event_167107293_sb2_u (1).pdf,event_167107293_sb2_u (1).pdf,13683,/Users/iacobus/Archives/CHIME_canfar
source,baseband_morphologies/microstructure/separate_subbursts/event_180552696_sb1_u (1).pdf,event_180552696_sb1_u (1).pdf,15986,/Users/iacobus/Archives/CHIME_canfar
source,baseband_morphologies/microstructure/separate_subbursts/event_167107293_sb1_fitreport.npy,event_167107293_sb1_fitreport.npy,2820,/Users/iacobus/Archives/CHIME_canfar
source,baseband_morphologies/microstructure/separate_subbursts/event_175128652_sb2_u.npy,event_175128652_sb2_u.npy,728,/Users/iacobus/Archives/CHIME_canfar
source,baseband_morphologies/microstructure/separate_subbursts/event_180552696_sb1_acf.npy,event_180552696_sb1_acf.npy,2040,/Users/iacobus/Archives/CHIME_canfar
source,baseband_morphologies/microstructure/separate_subbursts/event_37888771_sb2_l_lags.npy,event_37888771_sb2_l_lags.npy,912,/Users/iacobus/Archives/CHIME_canfar
source,baseband_morphologies/microstructure/separate_subbursts/event_86321776_sb1.npy,event_86321776_sb1.npy,4128,/Users/iacobus/Archives/CHIME_canfar
source,baseband_morphologies/microstructure/separate_subbursts/event_86321776_sb3.npy,event_86321776_sb3.npy,2128,/Users/iacobus/Archives/CHIME_canfar
source,baseband_morphologies/microstructure/separate_subbursts/event_175128652_sb3_u_lags.npy,event_175128652_sb3_u_lags.npy,3312,/Users/iacobus/Archives/CHIME_canfar
source,baseband_morphologies/microstructure/separate_subbursts/event_167107293_sb5_u_lags.npy,event_167107293_sb5_u_lags.npy,1632,/Users/iacobus/Archives/CHIME_canfar
source,baseband_morphologies/microstructure/separate_subbursts/event_37888771_sb2_u_acf.npy,event_37888771_sb2_u_acf.npy,520,/Users/iacobus/Archives/CHIME_canfar
source,baseband_morphologies/microstructure/separate_subbursts/event_180552696_sb2_l_acffit.npy,event_180552696_sb2_l_acffit.npy,5712,/Users/iacobus/Archives/CHIME_canfar
source,baseband_morphologies/microstructure/separate_subbursts/event_86321776_sb2_u_fitreport.npy,event_86321776_sb2_u_fitreport.npy,2820,/Users/iacobus/Archives/CHIME_canfar
source,baseband_morphologies/microstructure/separate_subbursts/event_167107293_sb5_l_acf.npy,event_167107293_sb5_l_acf.npy,720,/Users/iacobus/Archives/CHIME_canfar
source,baseband_morphologies/microstructure/separate_subbursts/event_180552696_sb1_l_fitreport.npy,event_180552696_sb1_l_fitreport.npy,2200,/Users/iacobus/Archives/CHIME_canfar
source,baseband_morphologies/microstructure/separate_subbursts/event_175128652_l.npy,event_175128652_l.npy,7156,/Users/iacobus/Archives/CHIME_canfar
source,baseband_morphologies/microstructure/separate_subbursts/event_86321776_sb4_l_lags.npy,event_86321776_sb4_l_lags.npy,8112,/Users/iacobus/Archives/CHIME_canfar
source,baseband_morphologies/microstructure/separate_subbursts/event_167107293_sb4_u_fitreport.npy,event_167107293_sb4_u_fitreport.npy,2824,/Users/iacobus/Archives/CHIME_canfar
source,baseband_morphologies/microstructure/separate_subbursts/event_37888771_sb1_u_acffit.npy,event_37888771_sb1_u_acffit.npy,912,/Users/iacobus/Archives/CHIME_canfar
source,baseband_morphologies/microstructure/separate_subbursts/event_86321776_sb2_u.npy,event_86321776_sb2_u.npy,2128,/Users/iacobus/Archives/CHIME_canfar
source,baseband_morphologies/microstructure/separate_subbursts/event_167107293_sb1_l.npy,event_167107293_sb1_l.npy,808,/Users/iacobus/Archives/CHIME_canfar
source,baseband_morphologies/microstructure/separate_subbursts/event_167107293_sb4_u_acf (1).pdf,event_167107293_sb4_u_acf (1).pdf,18705,/Users/iacobus/Archives/CHIME_canfar
source,baseband_morphologies/microstructure/separate_subbursts/event_167107293_sb2_l_acffit.npy,event_167107293_sb2_l_acffit.npy,592,/Users/iacobus/Archives/CHIME_canfar
source,baseband_morphologies/microstructure/separate_subbursts/event_167107293_sb5_l_acffit.npy,event_167107293_sb5_l_acffit.npy,1312,/Users/iacobus/Archives/CHIME_canfar
source,baseband_morphologies/microstructure/separate_subbursts/event_86321776_sb2.npy,event_86321776_sb2.npy,2128,/Users/iacobus/Archives/CHIME_canfar
source,baseband_morphologies/microstructure/separate_subbursts/event_180552696_sb3_l.npy,event_180552696_sb3_l.npy,1528,/Users/iacobus/Archives/CHIME_canfar
source,baseband_morphologies/microstructure/separate_subbursts/event_86321776_sb1_acffit.npy,event_86321776_sb1_acffit.npy,16112,/Users/iacobus/Archives/CHIME_canfar
source,baseband_morphologies/microstructure/separate_subbursts/event_189845329_sb1_u_fitreport.npy,event_189845329_sb1_u_fitreport.npy,2824,/Users/iacobus/Archives/CHIME_canfar
source,baseband_morphologies/microstructure/separate_subbursts/event_37888771_sb4_lags.npy,event_37888771_sb4_lags.npy,704,/Users/iacobus/Archives/CHIME_canfar
source,baseband_morphologies/microstructure/separate_subbursts/event_167107293_sb5_u (1).pdf,event_167107293_sb5_u (1).pdf,13392,/Users/iacobus/Archives/CHIME_canfar
source,baseband_morphologies/microstructure/separate_subbursts/event_86321776_sb4_lags.npy,event_86321776_sb4_lags.npy,8112,/Users/iacobus/Archives/CHIME_canfar
source,baseband_morphologies/microstructure/separate_subbursts/event_167107293_sb2.npy,event_167107293_sb2.npy,248,/Users/iacobus/Archives/CHIME_canfar
source,baseband_morphologies/microstructure/separate_subbursts/event_189845329.npy,event_189845329.npy,11064,/Users/iacobus/Archives/CHIME_canfar
source,baseband_morphologies/microstructure/separate_subbursts/event_37888771_sb1_l_acffit.npy,event_37888771_sb1_l_acffit.npy,912,/Users/iacobus/Archives/CHIME_canfar
source,baseband_morphologies/microstructure/separate_subbursts/event_180552696_sb1_u_lags.npy,event_180552696_sb1_u_lags.npy,3952,/Users/iacobus/Archives/CHIME_canfar
source,baseband_morphologies/microstructure/separate_subbursts/event_167107293_sb6_l.npy,event_167107293_sb6_l.npy,528,/Users/iacobus/Archives/CHIME_canfar
source,baseband_morphologies/microstructure/separate_subbursts/event_86321776_sb1_acf.npy,event_86321776_sb1_acf.npy,8120,/Users/iacobus/Archives/CHIME_canfar
source,baseband_morphologies/microstructure/separate_subbursts/event_167107293_sb1 (1).pdf,event_167107293_sb1 (1).pdf,13422,/Users/iacobus/Archives/CHIME_canfar
source,baseband_morphologies/microstructure/separate_subbursts/event_167107293_sb1_u.pdf,event_167107293_sb1_u.pdf,14859,/Users/iacobus/Archives/CHIME_canfar
