side,relpath,basename,bytes,ext,sha256,match,match_side
h17,plots/diagnostics/freya_dsa_botmfref_dt32.76800us_1536chn_channeldiagnostics.pdf,freya_dsa_botmfref_dt32.76800us_1536chn_channeldiagnostics.pdf,60954,.pdf,,unique,
h17,plots/diagnostics/hamilton_chime_botmfref_channeldiagnostics.pdf,hamilton_chime_botmfref_channeldiagnostics.pdf,32947,.pdf,,unique,
h17,plots/diagnostics/hamilton_dsa_botmfref_dt131.07200us_1024chn_channeldiagnostics.pdf,hamilton_dsa_botmfref_dt131.07200us_1024chn_channeldiagnostics.pdf,47191,.pdf,,unique,
h17,plots/diagnostics/hamilton_dsa_botmfref_dt131.07200us_256chn_channeldiagnostics.pdf,hamilton_dsa_botmfref_dt131.07200us_256chn_channeldiagnostics.pdf,25256,.pdf,,unique,
h17,plots/diagnostics/isha_dsa_botmfref_dt32.76800us_384chn_channeldiagnostics.pdf,isha_dsa_botmfref_dt32.76800us_384chn_channeldiagnostics.pdf,30081,.pdf,,unique,
h17,plots/diagnostics/isha_dsa_botmfref_dt32.76800us_6144chn_channeldiagnostics.pdf,isha_dsa_botmfref_dt32.76800us_6144chn_channeldiagnostics.pdf,148886,.pdf,,unique,
h17,plots/diagnostics/isha_dsa_botmfref_dt32.76800us_768chn_channeldiagnostics.pdf,isha_dsa_botmfref_dt32.76800us_768chn_channeldiagnostics.pdf,40904,.pdf,,unique,
h17,plots/diagnostics/isha_dsa_botmfref_dt65.53600us_512chn_channeldiagnostics.pdf,isha_dsa_botmfref_dt65.53600us_512chn_channeldiagnostics.pdf,33449,.pdf,,unique,
h17,plots/diagnostics/isha_dsa_botmfref_dt65.53600us_768chn_channeldiagnostics.pdf,isha_dsa_botmfref_dt65.53600us_768chn_channeldiagnostics.pdf,40953,.pdf,,unique,
h17,plots/diagnostics/johndoeII_chime_botmfref_channeldiagnostics.pdf,johndoeII_chime_botmfref_channeldiagnostics.pdf,32968,.pdf,,unique,
h17,plots/diagnostics/johndoeII_dsa_botmfref_dt262.14400us_1536chn_channeldiagnostics.pdf,johndoeII_dsa_botmfref_dt262.14400us_1536chn_channeldiagnostics.pdf,62095,.pdf,,unique,
h17,plots/diagnostics/johndoeII_dsa_botmfref_dt32.76800us_1536chn_channeldiagnostics.pdf,johndoeII_dsa_botmfref_dt32.76800us_1536chn_channeldiagnostics.pdf,62045,.pdf,,unique,
h17,plots/diagnostics/mahi_chime_botmfref_channeldiagnostics.pdf,mahi_chime_botmfref_channeldiagnostics.pdf,33012,.pdf,,unique,
h17,plots/diagnostics/mahi_dsa_botmfref_dt131.07200us_1024chn_channeldiagnostics.pdf,mahi_dsa_botmfref_dt131.07200us_1024chn_channeldiagnostics.pdf,46913,.pdf,,unique,
h17,plots/diagnostics/mahi_dsa_botmfref_dt131.07200us_256chn_channeldiagnostics.pdf,mahi_dsa_botmfref_dt131.07200us_256chn_channeldiagnostics.pdf,25633,.pdf,,unique,
h17,plots/diagnostics/mahi_dsa_botmfref_dt131.07200us_3072chn_channeldiagnostics.pdf,mahi_dsa_botmfref_dt131.07200us_3072chn_channeldiagnostics.pdf,93350,.pdf,,unique,
h17,plots/diagnostics/mahi_dsa_botmfref_dt32.76800us_1536chn_channeldiagnostics.pdf,mahi_dsa_botmfref_dt32.76800us_1536chn_channeldiagnostics.pdf,61970,.pdf,,unique,
h17,plots/diagnostics/mahi_dsa_botmfref_dt32.76800us_192chn_channeldiagnostics.pdf,mahi_dsa_botmfref_dt32.76800us_192chn_channeldiagnostics.pdf,23323,.pdf,,unique,
h17,plots/diagnostics/mahi_dsa_botmfref_dt32.76800us_384chn_channeldiagnostics.pdf,mahi_dsa_botmfref_dt32.76800us_384chn_channeldiagnostics.pdf,29015,.pdf,,unique,
h17,plots/diagnostics/mahi_dsa_botmfref_dt65.53600us_512chn_channeldiagnostics.pdf,mahi_dsa_botmfref_dt65.53600us_512chn_channeldiagnostics.pdf,32830,.pdf,,unique,
h17,plots/diagnostics/oran_chime_botmfref_channeldiagnostics.pdf,oran_chime_botmfref_channeldiagnostics.pdf,32384,.pdf,,unique,
h17,plots/diagnostics/oran_dsa_botmfref_dt32.76800us_1024chn_channeldiagnostics.pdf,oran_dsa_botmfref_dt32.76800us_1024chn_channeldiagnostics.pdf,46874,.pdf,,unique,
h17,plots/diagnostics/oran_dsa_botmfref_dt32.76800us_1536chn_channeldiagnostics.pdf,oran_dsa_botmfref_dt32.76800us_1536chn_channeldiagnostics.pdf,62310,.pdf,,unique,
h17,plots/diagnostics/oran_dsa_botmfref_dt32.76800us_512chn_channeldiagnostics.pdf,oran_dsa_botmfref_dt32.76800us_512chn_channeldiagnostics.pdf,33039,.pdf,,unique,
h17,plots/diagnostics/phineas_chime_botmfref_channeldiagnostics.pdf,phineas_chime_botmfref_channeldiagnostics.pdf,32466,.pdf,,unique,
h17,plots/diagnostics/phineas_chime_botmfref_dt10.24000us_512chn_channeldiagnostics.pdf,phineas_chime_botmfref_dt10.24000us_512chn_channeldiagnostics.pdf,32466,.pdf,,unique,
h17,plots/diagnostics/phineas_dsa_botmfref_dt32.76800us_1536chn_channeldiagnostics.pdf,phineas_dsa_botmfref_dt32.76800us_1536chn_channeldiagnostics.pdf,59867,.pdf,,unique,
h17,plots/diagnostics/whitney_chime_botmfref_channeldiagnostics.pdf,whitney_chime_botmfref_channeldiagnostics.pdf,33092,.pdf,,unique,
h17,plots/diagnostics/whitney_dsa_botmfref_dt32.76800us_1536chn_channeldiagnostics.pdf,whitney_dsa_botmfref_dt32.76800us_1536chn_channeldiagnostics.pdf,62405,.pdf,,unique,
h17,plots/diagnostics/wilhelm_chime_botmfref_channeldiagnostics.pdf,wilhelm_chime_botmfref_channeldiagnostics.pdf,30594,.pdf,,unique,
h17,plots/diagnostics/wilhelm_dsa_botmfref_dt32.76800us_1536chn_channeldiagnostics.pdf,wilhelm_dsa_botmfref_dt32.76800us_1536chn_channeldiagnostics.pdf,62472,.pdf,,unique,
h17,plots/diagnostics/zach_chime_botmfref_channeldiagnostics.pdf,zach_chime_botmfref_channeldiagnostics.pdf,34643,.pdf,,unique,
h17,plots/diagnostics/zach_dsa_botmfref_dt262.14400us_1536chn_channeldiagnostics.pdf,zach_dsa_botmfref_dt262.14400us_1536chn_channeldiagnostics.pdf,61264,.pdf,,unique,
h17,plots/diagnostics/zach_dsa_botmfref_dt32.76800us_1536chn_channeldiagnostics.pdf,zach_dsa_botmfref_dt32.76800us_1536chn_channeldiagnostics.pdf,61749,.pdf,,unique,
h17,plots/diagnostics/hamilton_dsa_botmfref_dt131.07200us_3072chn_channeldiagnostics.pdf,hamilton_dsa_botmfref_dt131.07200us_3072chn_channeldiagnostics.pdf,93791,.pdf,,unique,
h17,plots/diagnostics/isha_dsa_botmfref_dt32.76800us_3072chn_channeldiagnostics.pdf,isha_dsa_botmfref_dt32.76800us_3072chn_channeldiagnostics.pdf,92480,.pdf,,unique,
h17,plots/diagnostics/mahi_dsa_botmfref_dt32.76800us_768chn_channeldiagnostics.pdf,mahi_dsa_botmfref_dt32.76800us_768chn_channeldiagnostics.pdf,40073,.pdf,,unique,
h17,plots/diagnostics/hamilton_dsa_botmfref_dt262.14400us_192chn_channeldiagnostics.pdf,hamilton_dsa_botmfref_dt262.14400us_192chn_channeldiagnostics.pdf,23996,.pdf,,unique,
h17,plots/diagnostics/hamilton_dsa_botmfref_dt262.14400us_768chn_channeldiagnostics.pdf,hamilton_dsa_botmfref_dt262.14400us_768chn_channeldiagnostics.pdf,40402,.pdf,,unique,
h17,plots/diagnostics/hamilton_dsa_botmfref_dt32.76800us_1536chn_channeldiagnostics.pdf,hamilton_dsa_botmfref_dt32.76800us_1536chn_channeldiagnostics.pdf,62655,.pdf,,unique,
h17,plots/diagnostics/hamilton_dsa_botmfref_dt32.76800us_192chn_channeldiagnostics.pdf,hamilton_dsa_botmfref_dt32.76800us_192chn_channeldiagnostics.pdf,23483,.pdf,,unique,
h17,plots/diagnostics/hamilton_dsa_botmfref_dt32.76800us_3072chn_channeldiagnostics.pdf,hamilton_dsa_botmfref_dt32.76800us_3072chn_channeldiagnostics.pdf,91829,.pdf,,unique,
h17,plots/diagnostics/hamilton_dsa_botmfref_dt32.76800us_384chn_channeldiagnostics.pdf,hamilton_dsa_botmfref_dt32.76800us_384chn_channeldiagnostics.pdf,29060,.pdf,,unique,
h17,plots/diagnostics/hamilton_dsa_botmfref_dt32.76800us_6144chn_channeldiagnostics.pdf,hamilton_dsa_botmfref_dt32.76800us_6144chn_channeldiagnostics.pdf,150148,.pdf,,unique,
h17,plots/diagnostics/hamilton_dsa_botmfref_dt32.76800us_768chn_channeldiagnostics.pdf,hamilton_dsa_botmfref_dt32.76800us_768chn_channeldiagnostics.pdf,40533,.pdf,,unique,
h17,plots/diagnostics/hamilton_dsa_botmfref_dt65.53600us_512chn_channeldiagnostics.pdf,hamilton_dsa_botmfref_dt65.53600us_512chn_channeldiagnostics.pdf,32796,.pdf,,unique,
h17,plots/diagnostics/isha_chime_botmfref_channeldiagnostics.pdf,isha_chime_botmfref_channeldiagnostics.pdf,32225,.pdf,,unique,
h17,plots/diagnostics/isha_dsa_botmfref_dt131.07200us_1024chn_channeldiagnostics.pdf,isha_dsa_botmfref_dt131.07200us_1024chn_channeldiagnostics.pdf,47636,.pdf,,unique,
h17,plots/diagnostics/isha_dsa_botmfref_dt131.07200us_256chn_channeldiagnostics.pdf,isha_dsa_botmfref_dt131.07200us_256chn_channeldiagnostics.pdf,26510,.pdf,,unique,
h17,plots/diagnostics/isha_dsa_botmfref_dt131.07200us_3072chn_channeldiagnostics.pdf,isha_dsa_botmfref_dt131.07200us_3072chn_channeldiagnostics.pdf,91657,.pdf,,unique,
h17,plots/diagnostics/isha_dsa_botmfref_dt262.14400us_192chn_channeldiagnostics.pdf,isha_dsa_botmfref_dt262.14400us_192chn_channeldiagnostics.pdf,24403,.pdf,,unique,
h17,plots/diagnostics/isha_dsa_botmfref_dt262.14400us_768chn_channeldiagnostics.pdf,isha_dsa_botmfref_dt262.14400us_768chn_channeldiagnostics.pdf,40786,.pdf,,unique,
h17,plots/diagnostics/isha_dsa_botmfref_dt32.76800us_1536chn_channeldiagnostics.pdf,isha_dsa_botmfref_dt32.76800us_1536chn_channeldiagnostics.pdf,61514,.pdf,,unique,
h17,plots/diagnostics/isha_dsa_botmfref_dt32.76800us_192chn_channeldiagnostics.pdf,isha_dsa_botmfref_dt32.76800us_192chn_channeldiagnostics.pdf,24322,.pdf,,unique,
h17,plots/dm_drift/169427924_drift.pdf,169427924_drift.pdf,121756,.pdf,,unique,
h17,plots/dm_drift/220477942_full_DMvar-Copy1.pdf,220477942_full_DMvar-Copy1.pdf,128127,.pdf,,unique,
h17,plots/dm_drift/86321776_sb3_DMvar.pdf,86321776_sb3_DMvar.pdf,165814,.pdf,,basename_only,chime_canfar
h17,plots/dm_drift/Moredrift_3-Copy1.pdf,Moredrift_3-Copy1.pdf,121756,.pdf,,unique,
h17,plots/other_pdf/johndoeII_dsa_botmfref_DM-0.032_pm_0.065_dt32.76800us_1536chn_power.pdf,johndoeII_dsa_botmfref_DM-0.032_pm_0.065_dt32.76800us_1536chn_power.pdf,25112,.pdf,,unique,
h17,plots/other_pdf/acf_per_freq.pdf,acf_per_freq.pdf,117299,.pdf,,unique,
h17,plots/other_pdf/acf_per_freq_scintbw.pdf,acf_per_freq_scintbw.pdf,10915,.pdf,,unique,
h17,plots/other_pdf/casey_3D_earthposition.pdf,casey_3D_earthposition.pdf,155834,.pdf,,unique,
h17,plots/other_pdf/casey_chime_botmfref_DM0.001_pm_0.008_dt10.24000us_512chn_power.pdf,casey_chime_botmfref_DM0.001_pm_0.008_dt10.24000us_512chn_power.pdf,28372,.pdf,,unique,
h17,plots/other_pdf/casey_chime_botmfref_DM0.002_pm_0.001_dt2.56000us_1024chn_power.pdf,casey_chime_botmfref_DM0.002_pm_0.001_dt2.56000us_1024chn_power.pdf,43125,.pdf,,unique,
h17,plots/other_pdf/casey_chime_finalmodel_fourpanel.pdf,casey_chime_finalmodel_fourpanel.pdf,68291,.pdf,,unique,
h17,plots/other_pdf/casey_chime_finalmodel_fourpanel_ch16.pdf,casey_chime_finalmodel_fourpanel_ch16.pdf,64851,.pdf,,unique,
h17,plots/other_pdf/casey_chime_fullres_wfall.pdf,casey_chime_fullres_wfall.pdf,321288,.pdf,,unique,
h17,plots/other_pdf/casey_chime_lowres_wfall_fscr4_tscr32.pdf,casey_chime_lowres_wfall_fscr4_tscr32.pdf,47219,.pdf,,unique,
h17,plots/other_pdf/casey_dsa_botmfref_DM-0.001_pm_0.003_dt2.56000us_1536chn_power.pdf,casey_dsa_botmfref_DM-0.001_pm_0.003_dt2.56000us_1536chn_power.pdf,32699,.pdf,,unique,
h17,plots/other_pdf/casey_dsa_botmfref_DM-0.002_pm_0.003_dt2.56000us_1024chn_power.pdf,casey_dsa_botmfref_DM-0.002_pm_0.003_dt2.56000us_1024chn_power.pdf,35429,.pdf,,unique,
h17,plots/other_pdf/casey_dsa_botmfref_DM-0.008_pm_0.046_dt32.76800us_768chn_power.pdf,casey_dsa_botmfref_DM-0.008_pm_0.046_dt32.76800us_768chn_power.pdf,26374,.pdf,,unique,
h17,plots/other_pdf/casey_dsa_botmfref_DM-0.015_pm_0.045_dt32.76800us_3072chn_power.pdf,casey_dsa_botmfref_DM-0.015_pm_0.045_dt32.76800us_3072chn_power.pdf,35785,.pdf,,unique,
h17,plots/other_pdf/casey_dsa_botmfref_DM-0.017_pm_0.045_dt32.76800us_3072chn_power.pdf,casey_dsa_botmfref_DM-0.017_pm_0.045_dt32.76800us_3072chn_power.pdf,25924,.pdf,,unique,
h17,plots/other_pdf/casey_dsa_botmfref_DM-0.020_pm_0.040_dt32.76800us_1024chn_power.pdf,casey_dsa_botmfref_DM-0.020_pm_0.040_dt32.76800us_1024chn_power.pdf,25332,.pdf,,unique,
h17,plots/other_pdf/casey_dsa_botmfref_DM-0.022_pm_0.047_dt32.76800us_1536chn_power.pdf,casey_dsa_botmfref_DM-0.022_pm_0.047_dt32.76800us_1536chn_power.pdf,38279,.pdf,,unique,
h17,plots/other_pdf/casey_dsa_botmfref_DM0.001_pm_0.042_dt32.76800us_3072chn_power.pdf,casey_dsa_botmfref_DM0.001_pm_0.042_dt32.76800us_3072chn_power.pdf,24823,.pdf,,unique,
h17,plots/other_pdf/casey_dsa_I_491_211_2500b_cntr_bpc_fullmodel.pdf,casey_dsa_I_491_211_2500b_cntr_bpc_fullmodel.pdf,46382,.pdf,,unique,
h17,plots/other_pdf/DSA_CHIME_JohnDoeII_wfall.pdf,DSA_CHIME_JohnDoeII_wfall.pdf,188095,.pdf,,unique,
h17,plots/other_pdf/DSA_CHIME_Mahi_wfall.pdf,DSA_CHIME_Mahi_wfall.pdf,724964,.pdf,,unique,
h17,plots/other_pdf/DSA_CHIME_Oran_wfall.pdf,DSA_CHIME_Oran_wfall.pdf,187902,.pdf,,unique,
h17,plots/other_pdf/DSA_CHIME_Phineas_wfall.pdf,DSA_CHIME_Phineas_wfall.pdf,199521,.pdf,,unique,
h17,plots/other_pdf/DSA_CHIME_Whitney_wfall.pdf,DSA_CHIME_Whitney_wfall.pdf,124803,.pdf,,unique,
h17,plots/other_pdf/DSA_CHIME_Wilhelm_wfall.pdf,DSA_CHIME_Wilhelm_wfall.pdf,148507,.pdf,,unique,
h17,plots/other_pdf/DSA_CHIME_Zach_wfall.pdf,DSA_CHIME_Zach_wfall.pdf,146381,.pdf,,unique,
h17,plots/other_pdf/four_panel_casey.pdf,four_panel_casey.pdf,25021,.pdf,,unique,
h17,plots/other_pdf/freya_chime_botmfref_DM0.001_pm_0.010_dt2.56000us_1024chn_power.pdf,freya_chime_botmfref_DM0.001_pm_0.010_dt2.56000us_1024chn_power.pdf,31148,.pdf,,unique,
h17,plots/other_pdf/freya_chime_botmfref_DM0.011_pm_0.008_dt10.24000us_512chn_power.pdf,freya_chime_botmfref_DM0.011_pm_0.008_dt10.24000us_512chn_power.pdf,29007,.pdf,,unique,
h17,plots/other_pdf/freya_dsa_botmfref_DM0.007_pm_0.003_dt2.56000us_1536chn_power.pdf,freya_dsa_botmfref_DM0.007_pm_0.003_dt2.56000us_1536chn_power.pdf,30389,.pdf,,unique,
h17,plots/other_pdf/freya_dsa_botmfref_DM0.061_pm_0.049_dt32.76800us_768chn_power.pdf,freya_dsa_botmfref_DM0.061_pm_0.049_dt32.76800us_768chn_power.pdf,24862,.pdf,,unique,
h17,plots/other_pdf/freya_dsa_botmfref_DM0.076_pm_0.052_dt32.76800us_3072chn_power.pdf,freya_dsa_botmfref_DM0.076_pm_0.052_dt32.76800us_3072chn_power.pdf,32178,.pdf,,unique,
h17,plots/other_pdf/freya_dsa_botmfref_DM0.077_pm_0.049_dt32.76800us_1024chn_power.pdf,freya_dsa_botmfref_DM0.077_pm_0.049_dt32.76800us_1024chn_power.pdf,24942,.pdf,,unique,
h17,plots/other_pdf/freya_dsa_botmfref_DM0.080_pm_0.049_dt32.76800us_1536chn_power.pdf,freya_dsa_botmfref_DM0.080_pm_0.049_dt32.76800us_1536chn_power.pdf,37356,.pdf,,unique,
h17,plots/other_pdf/freya_dsa_botmfref_DM0.091_pm_0.043_dt32.76800us_3072chn_power.pdf,freya_dsa_botmfref_DM0.091_pm_0.043_dt32.76800us_3072chn_power.pdf,24130,.pdf,,unique,
h17,plots/other_pdf/freya_localaz.pdf,freya_localaz.pdf,25474,.pdf,,unique,
h17,plots/other_pdf/freya_tdelay_heatmap.pdf,freya_tdelay_heatmap.pdf,27966,.pdf,,unique,
h17,plots/other_pdf/hamilton_chime_botmfref_DM-0.001_pm_0.000_dt2.56000us_1024chn_power.pdf,hamilton_chime_botmfref_DM-0.001_pm_0.000_dt2.56000us_1024chn_power.pdf,41034,.pdf,,unique,
h17,plots/other_pdf/hamilton_chime_botmfref_DM-0.015_pm_0.000_dt10.24000us_512chn_power.pdf,hamilton_chime_botmfref_DM-0.015_pm_0.000_dt10.24000us_512chn_power.pdf,34759,.pdf,,unique,
h17,plots/other_pdf/hamilton_dsa_botmfref_DM-0.003_pm_0.001_dt2.56000us_1536chn_power.pdf,hamilton_dsa_botmfref_DM-0.003_pm_0.001_dt2.56000us_1536chn_power.pdf,18133,.pdf,,unique,
h17,plots/other_pdf/hamilton_dsa_botmfref_DM-0.004_pm_0.026_dt32.76800us_768chn_power.pdf,hamilton_dsa_botmfref_DM-0.004_pm_0.026_dt32.76800us_768chn_power.pdf,18325,.pdf,,unique,
h17,plots/other_pdf/hamilton_dsa_botmfref_DM-0.006_pm_0.049_dt32.76800us_3072chn_power.pdf,hamilton_dsa_botmfref_DM-0.006_pm_0.049_dt32.76800us_3072chn_power.pdf,23707,.pdf,,unique,
h17,plots/other_pdf/hamilton_dsa_botmfref_DM-0.008_pm_0.055_dt32.76800us_1024chn_power.pdf,hamilton_dsa_botmfref_DM-0.008_pm_0.055_dt32.76800us_1024chn_power.pdf,24831,.pdf,,unique,
h17,plots/other_pdf/hamilton_dsa_botmfref_DM-0.011_pm_199748.794_dt2748779069.44000us_768chn_power.pdf,hamilton_dsa_botmfref_DM-0.011_pm_199748.794_dt2748779069.44000us_768chn_power.pdf,17214,.pdf,,unique,
h17,plots/other_pdf/hamilton_dsa_botmfref_DM-0.016_pm_0.076_dt131.07200us_3072chn_power.pdf,hamilton_dsa_botmfref_DM-0.016_pm_0.076_dt131.07200us_3072chn_power.pdf,18215,.pdf,,unique,
h17,plots/other_pdf/hamilton_dsa_botmfref_DM-0.024_pm_0.026_dt131.07200us_1024chn_power.pdf,hamilton_dsa_botmfref_DM-0.024_pm_0.026_dt131.07200us_1024chn_power.pdf,19380,.pdf,,unique,
h17,plots/other_pdf/hamilton_dsa_botmfref_DM-0.026_pm_36621.684_dt32.76800us_768chn_power.pdf,hamilton_dsa_botmfref_DM-0.026_pm_36621.684_dt32.76800us_768chn_power.pdf,20519,.pdf,,unique,
h17,plots/other_pdf/casey_fullres_wfall.pdf,casey_fullres_wfall.pdf,356871,.pdf,,unique,
h17,plots/other_pdf/casey_localaz.pdf,casey_localaz.pdf,25486,.pdf,,unique,
h17,plots/other_pdf/casey_lowres_wfall_ch16.pdf,casey_lowres_wfall_ch16.pdf,100735,.pdf,,unique,
h17,plots/other_pdf/casey_tdelay_heatmap.pdf,casey_tdelay_heatmap.pdf,27823,.pdf,,unique,
h17,plots/other_pdf/chromatica_chime_botmfref_DM-0.002_pm_0.010_dt10.24000us_512chn_power.pdf,chromatica_chime_botmfref_DM-0.002_pm_0.010_dt10.24000us_512chn_power.pdf,21422,.pdf,,unique,
h17,plots/other_pdf/chromatica_chime_botmfref_DM-0.021_pm_0.012_dt10.24000us_512chn_power.pdf,chromatica_chime_botmfref_DM-0.021_pm_0.012_dt10.24000us_512chn_power.pdf,22955,.pdf,,unique,
h17,plots/other_pdf/chromatica_chime_botmfref_DM-0.027_pm_0.021_dt2.56000us_1024chn_power.pdf,chromatica_chime_botmfref_DM-0.027_pm_0.021_dt2.56000us_1024chn_power.pdf,25530,.pdf,,unique,
h17,plots/other_pdf/chromatica_dsa_botmfref_DM0.026_pm_0.004_dt2.56000us_1536chn_power.pdf,chromatica_dsa_botmfref_DM0.026_pm_0.004_dt2.56000us_1536chn_power.pdf,26141,.pdf,,unique,
h17,plots/other_pdf/chromatica_dsa_botmfref_DM0.133_pm_0.045_dt32.76800us_3072chn_power.pdf,chromatica_dsa_botmfref_DM0.133_pm_0.045_dt32.76800us_3072chn_power.pdf,30604,.pdf,,unique,
h17,plots/other_pdf/chromatica_dsa_botmfref_DM0.239_pm_0.093_dt32.76800us_768chn_power.pdf,chromatica_dsa_botmfref_DM0.239_pm_0.093_dt32.76800us_768chn_power.pdf,24139,.pdf,,unique,
h17,plots/other_pdf/chromatica_dsa_botmfref_DM0.251_pm_0.089_dt32.76800us_1536chn_power.pdf,chromatica_dsa_botmfref_DM0.251_pm_0.089_dt32.76800us_1536chn_power.pdf,29370,.pdf,,unique,
h17,plots/other_pdf/chromatica_dsa_botmfref_DM0.363_pm_0.064_dt32.76800us_3072chn_power.pdf,chromatica_dsa_botmfref_DM0.363_pm_0.064_dt32.76800us_3072chn_power.pdf,24080,.pdf,,unique,
h17,plots/other_pdf/chromatica_dsa_botmfref_DM0.364_pm_0.101_dt32.76800us_1024chn_power.pdf,chromatica_dsa_botmfref_DM0.364_pm_0.101_dt32.76800us_1024chn_power.pdf,24117,.pdf,,unique,
h17,plots/other_pdf/casey_finalmodel_fourpanel_ch16.pdf,casey_finalmodel_fourpanel_ch16.pdf,38324,.pdf,,unique,
h17,plots/other_pdf/chromatica_localaz.pdf,chromatica_localaz.pdf,25017,.pdf,,unique,
h17,plots/other_pdf/DSA_CHIME_Isha_wfall.pdf,DSA_CHIME_Isha_wfall.pdf,718913,.pdf,,unique,
h17,plots/other_pdf/hamilton_chime_fullres_wfall.pdf,hamilton_chime_fullres_wfall.pdf,341028,.pdf,,unique,
h17,plots/other_pdf/hamilton_dsa_botmfref_DM-0.028_pm_0.081_dt32.76800us_768chn_power.pdf,hamilton_dsa_botmfref_DM-0.028_pm_0.081_dt32.76800us_768chn_power.pdf,23691,.pdf,,unique,
h17,plots/other_pdf/hamilton_dsa_botmfref_DM-0.222_pm_0.069_dt21990232555.52000us_384chn_power.pdf,hamilton_dsa_botmfref_DM-0.222_pm_0.069_dt21990232555.52000us_384chn_power.pdf,21051,.pdf,,unique,
h17,plots/other_pdf/hamilton_fullres_wfall.pdf,hamilton_fullres_wfall.pdf,332437,.pdf,,unique,
h17,plots/other_pdf/isha_dsa_botmfref_DM-0.076_pm_164509788.833_dt131.07200us_3072chn_power.pdf,isha_dsa_botmfref_DM-0.076_pm_164509788.833_dt131.07200us_3072chn_power.pdf,18354,.pdf,,unique,
h17,plots/other_pdf/isha_dsa_botmfref_DM-0.237_pm_60.501_dt32.76800us_384chn_power.pdf,isha_dsa_botmfref_DM-0.237_pm_60.501_dt32.76800us_384chn_power.pdf,32548,.pdf,,unique,
h17,plots/other_pdf/isha_dsa_botmfref_DM0.142_pm_0.055_dt32.76800us_3072chn_power.pdf,isha_dsa_botmfref_DM0.142_pm_0.055_dt32.76800us_3072chn_power.pdf,18888,.pdf,,unique,
h17,plots/other_pdf/test.pdf,test.pdf,27688,.pdf,,unique,
h17,plots/other_pdf/whitney_chime_botmfref_0.009480884409804241_0.001063473754235504_dt8.192e-05s_nchn1024.pdf,whitney_chime_botmfref_0.009480884409804241_0.001063473754235504_dt8.192e-05s_nchn1024.pdf,624451,.pdf,,unique,
h17,plots/other_pdf/whitney_chime_botmfref_0.009480884409804241_0.001063473754235504_power.pdf,whitney_chime_botmfref_0.009480884409804241_0.001063473754235504_power.pdf,30017,.pdf,,unique,
h17,plots/other_pdf/whitney_chime_botmfref_0.01316352723788066_28.335395425548914_power.pdf,whitney_chime_botmfref_0.01316352723788066_28.335395425548914_power.pdf,26481,.pdf,,unique,
h17,plots/other_pdf/whitney_chime_botmfref_DM0.003_pm_0.019_dt10.24000us_512chn_power.pdf,whitney_chime_botmfref_DM0.003_pm_0.019_dt10.24000us_512chn_power.pdf,21875,.pdf,,unique,
h17,plots/other_pdf/whitney_chime_botmfref_DM0.007_pm_0.007_dt10.24000us_512chn_power.pdf,whitney_chime_botmfref_DM0.007_pm_0.007_dt10.24000us_512chn_power.pdf,21437,.pdf,,unique,
h17,plots/other_pdf/whitney_chime_botmfref_DM0.009_pm_0.001_dt81.92000us_1024chn_power.pdf,whitney_chime_botmfref_DM0.009_pm_0.001_dt81.92000us_1024chn_power.pdf,26622,.pdf,,unique,
h17,plots/other_pdf/whitney_chime_botmfref_DM0.011_pm_0.009_dt81.92000us_1024chn_power.pdf,whitney_chime_botmfref_DM0.011_pm_0.009_dt81.92000us_1024chn_power.pdf,28668,.pdf,,unique,
h17,plots/other_pdf/whitney_chime_botmfref_DM0.020_pm_0.007_dt81.92000us_128chn_power.pdf,whitney_chime_botmfref_DM0.020_pm_0.007_dt81.92000us_128chn_power.pdf,28971,.pdf,,unique,
h17,plots/other_pdf/whitney_chime_botmfref_DM0.021_pm_0.013_dt327.68000us_64chn_power.pdf,whitney_chime_botmfref_DM0.021_pm_0.013_dt327.68000us_64chn_power.pdf,28872,.pdf,,unique,
h17,plots/other_pdf/wilhelm_dsa_botmfref_DM-0.012_pm_0.036_dt32.76800us_768chn_power.pdf,wilhelm_dsa_botmfref_DM-0.012_pm_0.036_dt32.76800us_768chn_power.pdf,23075,.pdf,,unique,
